customer_id,name,email,city,signup_date
1,Amit Sharma,[email],Hyderabad,2023-01-10
2,Neha Verma,[email],Bangalore,2023-02-15
3,Rahul Singh,[email],Delhi,2023-03-20
4,Priya Nair,[email],Kochi,2023-03-25
5,Ankit Patel,[email],Ahmedabad,2023-04-01
6,Sneha Reddy,[email],Hyderabad,2023-04-10
7,Karan Mehta,[email],Mumbai,2023-04-18
8,Pooja Kulkarni,[email],Pune,2023-04-22
9,Vikas Jain,[email],Jaipur,2023-05-01
10,Divya Iyer,[email],Chennai,2023-05-05
11,Rohit Malhotra,[email],Delhi,2023-05-12
12,Nisha Gupta,[email],Noida,2023-05-18
13,Arjun Rao,[email],Hyderabad,2023-05-25
14,Kavita Shah,[email],Surat,2023-06-01
15,Manoj Kumar,[email],Patna,2023-06-05
